User-agent: *
Allow: /

# Important pages
Allow: /
Allow: /about
Allow: /blog
Allow: /privacy-policy
Allow: /terms-conditions
Allow: /refund-policy
Allow: /data-security

# Static assets
Allow: /assets/
Allow: /images/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$
Allow: /*.ico$

# Disallow admin and API paths
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /*.json$

# Crawl delay for better server performance
Crawl-delay: 1

# Sitemap location
Sitemap: https://trovo.app/sitemap.xml

# Additional sitemaps
Sitemap: https://trovo.app/sitemap-images.xml
